gen,bestIsSolutionB4start,dynamicConstraintsB4,currentOperator,sumDiff/AC,improvedChromes,affectedChromes,diversity,bestBeforeOpStarts
150,false,[10/80],interRaceX,1.455764987E7,28,100,1491362.4430000007,5.06695659E8
151,false,[10/80],mutationKemp5,0.0,1,100,3389736.8079999983,4.99559626E8
151,false,[10/80],mutationKemp5,0.0,0,64,3389736.8079999983,4.99559626E8
151,false,[10/80],interRaceX,1.648447889E7,32,100,1384415.1029999973,5.06695659E8
152,false,[10/80],mutationKemp2,0.0,2,100,3304100.072000003,4.99559626E8
152,false,[10/80],mutationKemp2,0.0,5,71,3304100.072000003,4.99559626E8
152,false,[10/80],interRaceX,1.869655635E7,36,100,5173755.706999999,5.06695659E8
154,false,[10/80],mutationSwapCOP,0.0,0,100,3247008.645999998,4.99559626E8
154,false,[10/80],mutationSwapCOP,0.0,0,69,3247008.645999998,4.99559489E8
154,false,[10/80],interRaceX,1.384404565E7,41,100,4631413.211000001,5.06695659E8
155,false,[10/80],mutationSwapCOP,0.0,0,100,3346919.7490000012,4.99559489E8
155,false,[10/80],mutationSwapCOP,0.0,0,70,3346919.7490000012,4.99559489E8
155,false,[10/80],interRaceX,1.213135605E7,32,100,3846395.7040000022,5.06695659E8
156,false,[10/80],mutationSwapCOP,0.0,0,100,3404005.199000001,4.99559489E8
156,false,[10/80],mutationSwapCOP,0.0,0,79,3404005.199000001,4.99559489E8
156,false,[10/80],interRaceX,1.605614709E7,34,100,5009619.907999998,5.06695659E8
157,false,[10/80],mutationSwapCOP,0.0,0,100,3339775.818000001,4.99559489E8
157,false,[10/80],mutationSwapCOP,0.0,0,81,3339775.818000001,4.99559489E8
157,false,[10/80],interRaceX,1.455764618E7,34,100,4081886.0360000012,5.06695659E8
158,false,[10/80],mutationSwapCOP,0.0,0,100,3382594.281999999,4.99559489E8
158,false,[10/80],mutationSwapCOP,0.0,0,71,3382594.281999999,4.99559489E8
158,false,[10/80],interRaceX,1.341596153E7,44,100,4010536.035000002,5.06695659E8
159,false,[10/80],mutationSwapCOP,0.0,0,100,3503914.4670000016,4.99559489E8
159,false,[10/80],mutationSwapCOP,0.0,0,75,3503914.4670000016,4.99559489E8
159,false,[10/80],interRaceX,1.298776486E7,39,100,1619854.147000003,5.06695659E8
162,false,[10/80],mutationSwapCOP,0.0,0,100,3518189.4019999984,4.99559489E8
162,false,[10/80],mutationSwapCOP,0.0,0,75,3518189.4019999984,4.99559489E8
162,false,[10/80],interRaceX,1.527115679E7,31,100,1377225.2189999998,5.06695659E8
163,false,[10/80],mutationKemp3,0.0,26,100,3375461.0629999996,4.99559489E8
163,false,[10/80],mutationKemp3,9.660902334824689E-5,59,77,3375461.0629999996,4.99559489E8
163,false,[10/80],interRaceX,1.512862055E7,29,100,1534276.4819999991,5.06695659E8
164,false,[10/80],interRaceX,0.0,0,100,3282687.973000002,4.99559489E8
164,false,[10/80],interRaceX,0.0,0,69,3282687.973000002,4.99559489E8
164,false,[10/80],interRaceX,1.448629178E7,27,100,4731317.150999999,5.06695659E8
165,false,[10/80],mutationKemp5,0.0012964930923772045,12,100,3254142.3439999996,4.99559489E8
165,false,[10/80],mutationKemp5,4.7231078303108615E-5,11,75,3254142.3439999996,4.99559489E8
165,false,[10/80],interRaceX,1.577087051E7,35,100,4831229.394999999,5.06695659E8
166,false,[10/80],interRaceX,1.120374005E7,34,100,3696544.8689999995,5.06695659E8
167,false,[10/80],crossoverKempe,0.0,0,100,3382600.1350000026,4.99559489E8
167,false,[10/80],crossoverKempe,0.0,0,73,3382600.1350000026,4.99559489E8
167,false,[10/80],interRaceX,1.141771173E7,35,100,1898219.8920000016,5.06695659E8
168,false,[10/80],mutationKemp4,0.0,3,100,3432554.632999998,4.99559489E8
168,false,[10/80],mutationKemp4,0.0,3,70,3432554.632999998,4.99559489E8
168,false,[10/80],interRaceX,1.341568138E7,41,100,3346813.970999998,5.06695659E8
169,false,[10/80],mutationKemp2,0.0,1,1000,108321.23596059116,4.99559489E8
169,false,[10/80],mutationKemp2,0.0,1,76,108321.23596059116,4.99559489E8
169,false,[10/80],interRaceX,6030201.911,605,1000,73335.62723510065,5.06695659E8
170,false,[10/80],mutationGroupSwap,0.015230605738644954,243,1000,305784.37411739165,4.99559489E8
170,false,[10/80],mutationGroupSwap,0.08711959579390834,339,391,305784.37411739165,4.99559489E8
170,false,[10/80],interRaceX,2.3028089864E7,424,1000,1033996.5154501633,5.06695659E8
171,false,[10/80],mutationInterRaceXCOP,0.06488558271384681,468,1000,1038064.3434786852,4.99559489E8
171,false,[10/80],mutationInterRaceXCOP,0.13002284658630728,688,734,1038064.3434786852,4.99559489E8
171,false,[10/80],interRaceX,1.661987894E7,321,1000,467296.92380058597,5.06695659E8
174,false,[10/80],mutationKemp2,4.711300035123713E-4,7,1000,1059957.6259288776,4.99559489E8
174,false,[10/80],mutationKemp2,6.339186109227142E-4,3,670,1059957.6259288776,4.99559489E8
174,false,[10/80],interRaceX,1.6434386654E7,312,1000,451257.3425712459,5.06695659E8
175,false,[10/80],interRaceX,0.0,0,1000,1039423.5865818895,4.99559489E8
175,false,[10/80],interRaceX,0.0,0,631,1039423.5865818895,4.99559489E8
175,false,[10/80],interRaceX,1.392253879E7,383,1000,1479692.9204663355,5.06695659E8
176,false,[10/80],crossoverKempe,0.0,0,1000,1055221.9113556028,4.99559489E8
176,false,[10/80],crossoverKempe,0.0,0,612,1055221.9113556028,4.99559489E8
176,false,[10/80],interRaceX,1.3851150217E7,362,1000,537653.1361921802,5.06695659E8
177,false,[10/80],mutationInterRaceXCOP,0.038255756287515395,504,1000,1060642.3544165974,4.99559489E8
177,false,[10/80],mutationInterRaceXCOP,0.05466347856912762,539,600,1060642.3544165974,4.99559489E8
177,false,[10/80],interRaceX,1.285926044E7,372,1000,1241610.5379535004,5.06695659E8
178,false,[10/80],interRaceX,1.2916309535E7,349,1000,1481730.1547614592,5.06695659E8
179,false,[10/80],mutationSinglePoint,0.0,0,1000,1079599.5655606713,4.99559489E8
179,false,[10/80],mutationSinglePoint,0.0,0,609,1079599.5655606713,4.99559489E8
179,false,[10/80],interRaceX,1.2880661863E7,364,1000,1486921.8581361496,5.06695659E8
182,false,[10/80],mutationInterRaceXCOP,0.030029755579103947,517,1000,1084792.9546190908,4.99559489E8
182,false,[10/80],mutationInterRaceXCOP,0.037495720924216734,492,595,1084792.9546190908,4.99559489E8
182,false,[10/80],interRaceX,1.5221278017E7,311,1000,1566132.028942801,5.06695659E8
183,false,[10/80],interRaceX,0.0,0,1000,1058389.30962874,4.99559489E8
183,false,[10/80],interRaceX,0.0,0,573,1058389.30962874,4.99559489E8
183,false,[10/80],interRaceX,1.5991953669E7,309,1000,466832.2399688945,5.06695659E8
184,false,[10/80],mutationKemp3,8.795607509382535E-4,9,1000,1042140.9282967664,4.99559489E8
184,false,[10/80],mutationKemp3,2.201514712569481E-4,4,605,1042140.9282967664,4.99559489E8
184,false,[10/80],interRaceX,1.654854749E7,314,1000,1565451.9486553918,5.06695659E8
185,false,[10/80],mutationSinglePoint,0.0,0,1000,1029277.5441567925,4.99559489E8
185,false,[10/80],mutationSinglePoint,0.0,0,606,1029277.5441567925,4.99559489E8
185,false,[10/80],interRaceX,1.361568951E7,367,1000,1459843.4572169085,5.06695659E8
186,false,[10/80],interRaceX,1.3508669554E7,376,1000,554223.1463023007,5.06695659E8
187,false,[10/80],mutationKemp1,2.189160467532929E-4,10,1000,1060421.0099063362,4.99559489E8
187,false,[10/80],mutationKemp1,9.681964536572578E-4,28,581,1060421.0099063362,4.99559489E8
187,false,[10/80],interRaceX,1.2366848392E7,345,1000,1000140.6736154844,5.06695604E8
188,false,[10/80],mutationKemp2,2.444208289089147E-4,3,1000,1065611.3646328498,4.99559489E8
188,false,[10/80],mutationKemp2,6.285728051738001E-5,3,603,1065611.3646328498,4.99559489E8
188,false,[10/80],interRaceX,1.3722708981E7,352,1000,1499561.525108933,5.06695604E8
191,false,[10/80],mutationGroupSwap,0.023931633014726686,389,1000,1075091.856740681,4.99559489E8
191,false,[10/80],mutationGroupSwap,0.0231397733025785,265,581,1075091.856740681,4.99559489E8
191,false,[10/80],interRaceX,1.2766467945E7,367,1000,1253128.4983650036,5.06695604E8
192,false,[10/80],mutationKemp1,2.929507615917828E-4,3,1000,1078702.719899165,4.99559489E8
192,false,[10/80],mutationKemp1,4.587191029949275E-5,1,556,1078702.719899165,4.99559489E8
192,false,[10/80],interRaceX,1.5235544551E7,311,1
